Asian,Female,Google,Entry-level Developer,192475,1
Asian,Female,Google,Mid-level Developer,306846,6
Asian,Female,Google,Mid-level Developer,289176,6
Asian,Male,Google,Mid-level Developer,341718,3
Asian,Non-binary,Google,Mid-level Developer,261806,3
Asian,Female,Google,Mid-level Developer,307229,4
Asian,Female,Google,Mid-level Developer,266724,3
Asian,Non-binary,Google,Mid-level Developer,283964,6
Asian,Non-binary,Google,Mid-level Developer,299274,4
Asian,Male,Google,Mid-level Developer,292235,4
Asian,Male,Google,Mid-level Developer,307202,3
Asian,Male,Google,Mid-level Developer,333394,3
Asian,Male,Google,Mid-level Developer,252003,3
Asian,Female,Google,Mid-level Developer,332827,4
Asian,Non-binary,Google,Senior Developer,497455,13
Asian,Female,Google,Senior Developer,447665,9
Asian,Male,Google,Senior Developer,330939,14
Asian,Non-binary,Google,Senior Developer,401901,9
Asian,Male,Google,Senior Developer,447591,9
Asian,Male,Google,Senior Developer,484091,10
Asian,Male,Google,Senior Developer,354135,9
Asian,Female,Google,Senior Developer,455950,9
Asian,Female,Google,Senior Developer,411087,14
Asian,Male,Google,Senior Developer,474740,10
Asian,Non-binary,Google,Senior Developer,397373,10
Asian,Female,Google,Senior Developer,333153,8
Asian,Male,Google,Senior Developer,451516,9
Asian,Non-binary,Meta,Entry-level Developer,203951,1
Asian,Non-binary,Meta,Entry-level Developer,218075,2
Asian,Female,Meta,Entry-level Developer,181947,2
Asian,Non-binary,Meta,Mid-level Developer,256958,5
Asian,Non-binary,Meta,Mid-level Developer,279285,3
Asian,Non-binary,Meta,Mid-level Developer,317993,4
Asian,Male,Meta,Mid-level Developer,313831,3
Asian,Male,Meta,Mid-level Developer,295147,3
Asian,Male,Meta,Mid-level Developer,302499,3
Asian,Male,Meta,Mid-level Developer,277366,4
Asian,Male,Meta,Mid-level Developer,302897,4
Asian,Non-binary,Meta,Mid-level Developer,316272,3
Asian,Female,Meta,Senior Developer,469835,15
Asian,Male,Meta,Senior Developer,435961,14
Asian,Non-binary,Meta,Senior Developer,481583,12
Asian,Non-binary,Meta,Senior Developer,424141,9
Asian,Non-binary,Meta,Senior Developer,440388,9
Asian,Male,Meta,Senior Developer,473239,9
Asian,Female,Meta,Senior Developer,494666,8
Asian,Female,Nvidia,Entry-level Developer,182972,2
Asian,Non-binary,Nvidia,Entry-level Developer,196017,1
Asian,Male,Nvidia,Entry-level Developer,171609,1
Asian,Female,Nvidia,Mid-level Developer,307687,6
Asian,Non-binary,Nvidia,Mid-level Developer,277277,3
Asian,Female,Nvidia,Mid-level Developer,296432,3
Asian,Non-binary,Nvidia,Mid-level Developer,281977,6
Asian,Non-binary,Nvidia,Mid-level Developer,311227,3
Asian,Male,Nvidia,Mid-level Developer,258011,3
Asian,Female,Nvidia,Mid-level Developer,292000,5
Asian,Male,Nvidia,Mid-level Developer,308458,3
Asian,Female,Nvidia,Mid-level Developer,304867,4
Asian,Non-binary,Nvidia,Senior Developer,377149,11
Asian,Female,Nvidia,Senior Developer,494248,9
Asian,Female,Nvidia,Senior Developer,499271,9
Asian,Female,Nvidia,Senior Developer,450817,9
Asian,Female,Nvidia,Senior Developer,437870,10
Asian,Non-binary,Nvidia,Senior Developer,482997,10
Asian,Male,Nvidia,Senior Developer,482578,10
Asian,Male,Nvidia,Senior Developer,364295,9
Asian,Non-binary,Nvidia,Senior Developer,445389,13
Asian,Non-binary,Nvidia,Senior Developer,355072,10
Asian,Female,Nvidia,Senior Developer,359638,10
Asian,Female,Nvidia,Senior Developer,475897,9
Asian,Non-binary,Walmart,Entry-level Developer,137341,1
Asian,Female,Walmart,Entry-level Developer,144134,1
Asian,Female,Walmart,Entry-level Developer,157023,1
Asian,Female,Walmart,Entry-level Developer,154308,2
Asian,Female,Walmart,Entry-level Developer,135859,1
Asian,Female,Walmart,Entry-level Developer,142512,1
Asian,Non-binary,Walmart,Mid-level Developer,217810,5
Asian,Male,Walmart,Mid-level Developer,203336,3
Asian,Male,Walmart,Mid-level Developer,216955,3
Asian,Non-binary,Walmart,Mid-level Developer,206703,6
Asian,Non-binary,Walmart,Mid-level Developer,197702,5
Asian,Non-binary,Walmart,Mid-level Developer,186557,3
Asian,Female,Walmart,Mid-level Developer,185650,5
Asian,Non-binary,Walmart,Mid-level Developer,180470,4
Asian,Non-binary,Walmart,Mid-level Developer,181666,6
Asian,Male,Walmart,Mid-level Developer,195715,3
Asian,Female,Walmart,Mid-level Developer,185632,6
Asian,Non-binary,Walmart,Mid-level Developer,215831,6
Asian,Male,Walmart,Senior Developer,349659,10
Asian,Male,Walmart,Senior Developer,324059,8
Asian,Male,Walmart,Senior Developer,326965,9
Asian,Female,Walmart,Senior Developer,275602,15
Asian,Non-binary,Walmart,Senior Developer,312145,8
Asian,Male,Walmart,Senior Developer,342271,14
Black or African American,Non-binary,Amazon,Entry-level Developer,142575,1
Black or African American,Male,Amazon,Entry-level Developer,140643,1
Black or African American,Male,Amazon,Entry-level Developer,162656,15
Black or African American,Non-binary,Amazon,Entry-level Developer,145517,1
Black or African American,Female,Amazon,Mid-level Developer,223927,3
Black or African American,Non-binary,Amazon,Mid-level Developer,204440,4
Black or African American,Female,Amazon,Mid-level Developer,184144,3
Black or African American,Female,Amazon,Mid-level Developer,227749,4
Black or African American,Non-binary,Amazon,Mid-level Developer,185370,4
Black or African American,Female,Amazon,Mid-level Developer,199309,3
Black or African American,Female,Amazon,Mid-level Developer,216578,4
Black or African American,Male,Amazon,Mid-level Developer,221659,3
Black or African American,Male,Amazon,Mid-level Developer,226335,6
Black or African American,Male,Amazon,Mid-level Developer,221322,3
Black or African American,Female,Amazon,Mid-level Developer,215096,3
Black or African American,Female,Amazon,Mid-level Developer,226162,6
Black or African American,Male,Amazon,Mid-level Developer,224034,4
Black or African American,Non-binary,Amazon,Mid-level Developer,190860,3
Black or African American,Female,Amazon,Mid-level Developer,219244,3
Black or African American,Male,Amazon,Mid-level Developer,223028,4
Black or African American,Non-binary,Amazon,Senior Developer,389601,15
Black or African American,Male,Amazon,Senior Developer,323345,15
Black or African American,Male,Amazon,Senior Developer,290153,15
Black or African American,Female,Amazon,Senior Developer,390852,10
Black or African American,Female,Amazon,Senior Developer,310900,9
Black or African American,Female,Amazon,Senior Developer,333245,10
Black or African American,Female,Amazon,Senior Developer,295809,11
Black or African American,Male,Amazon,Senior Developer,404682,8
Black or African American,Male,Goldman Sachs,Entry-level Developer,115621,2
Black or African American,Female,Goldman Sachs,Entry-level Developer,112452,2
Black or African American,Male,Goldman Sachs,Entry-level Developer,129905,2
Black or African American,Female,Goldman Sachs,Entry-level Developer,137258,1
Black or African American,Female,Goldman Sachs,Entry-level Developer,114401,17
Black or African American,Non-binary,Goldman Sachs,Mid-level Developer,190925,6
Black or African American,Male,Goldman Sachs,Mid-level Developer,213702,3
Black or African American,Non-binary,Goldman Sachs,Mid-level Developer,217826,5
Black or African American,Non-binary,Goldman Sachs,Mid-level Developer,188366,4
Black or African American,Male,Goldman Sachs,Mid-level Developer,187702,6
Black or African American,Male,Goldman Sachs,Mid-level Developer,185003,4
Black or African American,Male,Goldman Sachs,Mid-level Developer,178921,4
Black or African American,Non-binary,Goldman Sachs,Mid-level Developer,186250,3
Black or African American,Non-binary,Goldman Sachs,Mid-level Developer,199869,3
Black or African American,Female,Goldman Sachs,Mid-level Developer,205685,4
Black or African American,Male,Goldman Sachs,Mid-level Developer,179386,4
Black or African American,Male,Goldman Sachs,Mid-level Developer,201171,4
Black or African American,Non-binary,Goldman Sachs,Mid-level Developer,175502,3
Black or African American,Male,Goldman Sachs,Mid-level Developer,187905,3
Black or African American,Female,Goldman Sachs,Mid-level Developer,179875,6
Black or African American,Female,Goldman Sachs,Senior Developer,246396,9
Black or African American,Female,Goldman Sachs,Senior Developer,332160,12
Black or African American,Female,Goldman Sachs,Senior Developer,252071,9
Black or African American,Non-binary,Goldman Sachs,Senior Developer,356964,15
Black or African American,Female,Goldman Sachs,Senior Developer,325366,9
Black or African American,Non-binary,Goldman Sachs,Senior Developer,267804,8
Black or African American,Non-binary,Goldman Sachs,Senior Developer,246650,12
Black or African American,Male,Goldman Sachs,Senior Developer,370876,10
Black or African American,Male,Goldman Sachs,Senior Developer,379463,12
Black or African American,Male,Google,Entry-level Developer,208461,1
Black or African American,Male,Google,Entry-level Developer,191115,1
Black or African American,Female,Google,Entry-level Developer,181296,1
Black or African American,Female,Google,Entry-level Developer,184195,2
Black or African American,Non-binary,Google,Entry-level Developer,192279,1
Black or African American,Male,Google,Entry-level Developer,175590,2
Black or African American,Male,Google,Mid-level Developer,315642,3
Black or African American,Male,Google,Mid-level Developer,266245,4
Black or African American,Non-binary,Google,Mid-level Developer,265966,5
Black or African American,Male,Google,Mid-level Developer,312499,4
Black or African American,Female,Google,Mid-level Developer,276196,3
Black or African American,Male,Google,Mid-level Developer,310567,6
Black or African American,Non-binary,Google,Mid-level Developer,252109,3
Black or African American,Male,Google,Mid-level Developer,319294,3
Black or African American,Non-binary,Google,Mid-level Developer,328943,3
Black or African American,Male,Google,Senior Developer,558245,9
Black or African American,Non-binary,Google,Senior Developer,490868,13
Black or African American,Female,Google,Senior Developer,451916,11
Black or African American,Female,Google,Senior Developer,494118,9
Black or African American,Non-binary,Google,Senior Developer,453681,9
Black or African American,Female,Google,Senior Developer,422789,15
Black or African American,Female,Google,Senior Developer,398093,11
Black or African American,Non-binary,Google,Senior Developer,520830,10
Black or African American,Male,Google,Senior Developer,506745,12
Black or African American,Male,Google,Senior Developer,492969,9
Black or African American,Female,Google,Senior Developer,462000,9
Black or African American,Male,Google,Senior Developer,432583,9
Black or African American,Female,Google,Senior Developer,496894,9
Black or African American,Non-binary,Google,Senior Developer,535372,14
Black or African American,Female,Google,Senior Developer,450029,9
Black or African American,Female,Google,Senior Developer,448798,14
Black or African American,Female,Meta,Entry-level Developer,181922,1
Black or African American,Male,Meta,Entry-level Developer,191042,1
Black or African American,Male,Meta,Entry-level Developer,171466,1
Black or African American,Male,Meta,Entry-level Developer,194110,1
Black or African American,Non-binary,Meta,Mid-level Developer,318655,3
Black or African American,Male,Meta,Mid-level Developer,318986,3
Black or African American,Non-binary,Meta,Mid-level Developer,285845,4
Black or African American,Male,Meta,Mid-level Developer,266484,5
Black or African American,Female,Meta,Mid-level Developer,272249,6
Black or African American,Non-binary,Meta,Mid-level Developer,329461,4
Black or African American,Non-binary,Meta,Mid-level Developer,318599,6
Black or African American,Female,Meta,Mid-level Developer,321518,5
Black or African American,Non-binary,Meta,Mid-level Developer,311432,4
Black or African American,Male,Meta,Mid-level Developer,262360,3
Black or African American,Female,Meta,Senior Developer,438132,9
Black or African American,Non-binary,Meta,Senior Developer,506704,14
Black or African American,Female,Meta,Senior Developer,559500,12
Black or African American,Female,Meta,Senior Developer,514074,8
Black or African American,Non-binary,Nvidia,Entry-level Developer,171673,1
Black or African American,Non-binary,Nvidia,Entry-level Developer,165909,2
Black or African American,Female,Nvidia,Entry-level Developer,167973,1
Black or African American,Male,Nvidia,Entry-level Developer,176988,1
Black or African American,Male,Nvidia,Entry-level Developer,163422,1
Black or African American,Female,Nvidia,Entry-level Developer,162883,1
Black or African American,Male,Nvidia,Entry-level Developer,178864,1
Black or African American,Male,Nvidia,Entry-level Developer,173383,1
Black or African American,Non-binary,Nvidia,Entry-level Developer,170164,2
Black or African American,Female,Nvidia,Mid-level Developer,265199,6
Black or African American,Female,Nvidia,Mid-level Developer,289184,6
Black or African American,Male,Nvidia,Mid-level Developer,289845,3
Black or African American,Male,Nvidia,Mid-level Developer,283350,6
Black or African American,Male,Nvidia,Mid-level Developer,281980,3
Black or African American,Male,Nvidia,Mid-level Developer,240981,5
Black or African American,Non-binary,Nvidia,Mid-level Developer,282953,3
Black or African American,Female,Nvidia,Senior Developer,405879,10
Black or African American,Non-binary,Nvidia,Senior Developer,472133,10
Black or African American,Non-binary,Nvidia,Senior Developer,473583,10
Black or African American,Male,Nvidia,Senior Developer,357791,9
Black or African American,Non-binary,Nvidia,Senior Developer,364787,15
Black or African American,Male,Nvidia,Senior Developer,441346,10
Black or African American,Female,Nvidia,Senior Developer,436536,9
Black or African American,Female,Nvidia,Senior Developer,380849,9
Black or African American,Non-binary,Nvidia,Senior Developer,377017,9
Black or African American,Male,Nvidia,Senior Developer,465546,8
Black or African American,Male,Nvidia,Senior Developer,449679,11
Black or African American,Female,Nvidia,Senior Developer,360848,9
Black or African American,Male,Nvidia,Senior Developer,399360,8
Black or African American,Non-binary,Walmart,Entry-level Developer,145878,1
Black or African American,Male,Walmart,Entry-level Developer,139425,1
Black or African American,Non-binary,Walmart,Entry-level Developer,123926,2
Black or African American,Male,Walmart,Entry-level Developer,121133,2
Black or African American,Female,Walmart,Entry-level Developer,128936,1
Black or African American,Female,Walmart,Entry-level Developer,148219,1
Black or African American,Female,Walmart,Mid-level Developer,177102,4
Black or African American,Female,Walmart,Mid-level Developer,187280,3
Black or African American,Female,Walmart,Mid-level Developer,197451,4
Black or African American,Female,Walmart,Mid-level Developer,185203,5
Black or African American,Non-binary,Walmart,Mid-level Developer,175447,4
Black or African American,Female,Walmart,Mid-level Developer,175046,3
Black or African American,Female,Walmart,Mid-level Developer,181052,4
Black or African American,Non-binary,Walmart,Mid-level Developer,182672,5
Black or African American,Male,Walmart,Mid-level Developer,194081,6
Black or African American,Female,Walmart,Mid-level Developer,187209,3
Black or African American,Non-binary,Walmart,Mid-level Developer,196998,6
Black or African American,Female,Walmart,Mid-level Developer,198521,6
Black or African American,Non-binary,Walmart,Mid-level Developer,191149,3
Black or African American,Non-binary,Walmart,Mid-level Developer,183824,3
Black or African American,Female,Walmart,Senior Developer,302755,9
Black or African American,Male,Walmart,Senior Developer,293077,15
Black or African American,Female,Walmart,Senior Developer,270214,9
Black or African American,Female,Walmart,Senior Developer,262307,10
Black or African American,Female,Walmart,Senior Developer,260150,10
Black or African American,Female,Walmart,Senior Developer,324998,8
Black or African American,Female,Walmart,Senior Developer,266416,14
Black or African American,Female,Walmart,Senior Developer,307648,14
Black or African American,Non-binary,Walmart,Senior Developer,327510,11
Black or African American,Male,Walmart,Senior Developer,316688,11
Black or African American,Male,Walmart,Senior Developer,302672,15
Black or African American,Male,Walmart,Senior Developer,289237,10
Hispanic or Latino,Non-binary,Amazon,Entry-level Developer,157646,1
Hispanic or Latino,Female,Amazon,Entry-level Developer,151977,1
Hispanic or Latino,Female,Amazon,Entry-level Developer,184428,1
Hispanic or Latino,Male,Amazon,Entry-level Developer,159921,2
Hispanic or Latino,Non-binary,Amazon,Entry-level Developer,155621,1
Hispanic or Latino,Non-binary,Amazon,Entry-level Developer,177176,1
Hispanic or Latino,Non-binary,Amazon,Entry-level Developer,165060,1
Hispanic or Latino,Female,Amazon,Mid-level Developer,244318,6
Hispanic or Latino,Male,Amazon,Mid-level Developer,217132,3
Hispanic or Latino,Female,Amazon,Mid-level Developer,205344,4
Hispanic or Latino,Non-binary,Amazon,Mid-level Developer,245117,4
Hispanic or Latino,Non-binary,Amazon,Mid-level Developer,209411,3
Hispanic or Latino,Non-binary,Amazon,Mid-level Developer,205526,3
Hispanic or Latino,Female,Amazon,Mid-level Developer,241842,5
Hispanic or Latino,Male,Amazon,Mid-level Developer,232502,5
Hispanic or Latino,Non-binary,Amazon,Mid-level Developer,241266,5
Hispanic or Latino,Non-binary,Amazon,Mid-level Developer,218137,3
Hispanic or Latino,Non-binary,Amazon,Mid-level Developer,240477,5
Hispanic or Latino,Female,Amazon,Mid-level Developer,229031,3
Hispanic or Latino,Female,Amazon,Mid-level Developer,232602,4
Hispanic or Latino,Male,Amazon,Mid-level Developer,218035,3
Hispanic or Latino,Non-binary,Amazon,Mid-level Developer,249313,4
Hispanic or Latino,Male,Amazon,Senior Developer,418561,9
Hispanic or Latino,Female,Amazon,Senior Developer,379838,9
Hispanic or Latino,Non-binary,Amazon,Senior Developer,381318,13
Hispanic or Latino,Female,Amazon,Senior Developer,439735,9
Hispanic or Latino,Female,Amazon,Senior Developer,364723,14
Hispanic or Latino,Non-binary,Amazon,Senior Developer,390719,8
Hispanic or Latino,Female,Amazon,Senior Developer,309927,9
Hispanic or Latino,Male,Amazon,Senior Developer,307406,14
Hispanic or Latino,Male,Amazon,Senior Developer,417062,10
Hispanic or Latino,Male,Amazon,Senior Developer,411142,8
Hispanic or Latino,Non-binary,Amazon,Senior Developer,305195,14
Hispanic or Latino,Female,Goldman Sachs,Entry-level Developer,129445,1
Hispanic or Latino,Female,Goldman Sachs,Entry-level Developer,149841,1
Hispanic or Latino,Non-binary,Goldman Sachs,Entry-level Developer,140265,1
Hispanic or Latino,Male,Goldman Sachs,Entry-level Developer,144318,1
Hispanic or Latino,Non-binary,Goldman Sachs,Mid-level Developer,238617,5
Hispanic or Latino,Non-binary,Goldman Sachs,Mid-level Developer,191430,3
Hispanic or Latino,Non-binary,Goldman Sachs,Mid-level Developer,189460,3
Hispanic or Latino,Male,Goldman Sachs,Mid-level Developer,203816,6
Hispanic or Latino,Female,Goldman Sachs,Mid-level Developer,199793,6
Hispanic or Latino,Male,Goldman Sachs,Mid-level Developer,235609,3
Hispanic or Latino,Male,Goldman Sachs,Mid-level Developer,184129,3
Hispanic or Latino,Female,Goldman Sachs,Mid-level Developer,214641,4
Hispanic or Latino,Male,Goldman Sachs,Mid-level Developer,229111,4
Hispanic or Latino,Non-binary,Goldman Sachs,Mid-level Developer,189059,3
Hispanic or Latino,Non-binary,Goldman Sachs,Mid-level Developer,211511,6
Hispanic or Latino,Male,Goldman Sachs,Mid-level Developer,188927,4
Hispanic or Latino,Female,Goldman Sachs,Mid-level Developer,239048,3
Hispanic or Latino,Female,Goldman Sachs,Senior Developer,305521,12
Hispanic or Latino,Non-binary,Goldman Sachs,Senior Developer,398457,10
Hispanic or Latino,Male,Goldman Sachs,Senior Developer,345893,10
Hispanic or Latino,Female,Goldman Sachs,Senior Developer,285605,10
Hispanic or Latino,Female,Goldman Sachs,Senior Developer,339128,9
Hispanic or Latino,Male,Goldman Sachs,Senior Developer,370126,12
Hispanic or Latino,Non-binary,Goldman Sachs,Senior Developer,301373,11
Hispanic or Latino,Non-binary,Goldman Sachs,Senior Developer,353812,11
Hispanic or Latino,Non-binary,Google,Entry-level Developer,213723,1
Hispanic or Latino,Non-binary,Google,Entry-level Developer,217587,2
Hispanic or Latino,Non-binary,Google,Entry-level Developer,223377,2
Hispanic or Latino,Non-binary,Google,Mid-level Developer,336511,5
Hispanic or Latino,Male,Google,Mid-level Developer,269204,6
Hispanic or Latino,Male,Google,Mid-level Developer,265569,5
Hispanic or Latino,Female,Google,Mid-level Developer,287972,3
Hispanic or Latino,Non-binary,Google,Mid-level Developer,298189,3
Hispanic or Latino,Non-binary,Google,Mid-level Developer,272616,5
Hispanic or Latino,Female,Google,Mid-level Developer,331194,3
Hispanic or Latino,Male,Google,Mid-level Developer,291517,4
Hispanic or Latino,Male,Google,Mid-level Developer,264037,3
Hispanic or Latino,Non-binary,Google,Mid-level Developer,316531,4
Hispanic or Latino,Male,Google,Mid-level Developer,325189,3
Hispanic or Latino,Male,Google,Mid-level Developer,306400,3
Hispanic or Latino,Female,Google,Senior Developer,376450,8
Hispanic or Latino,Non-binary,Google,Senior Developer,439069,10
Hispanic or Latino,Female,Google,Senior Developer,530374,10
Hispanic or Latino,Male,Google,Senior Developer,490066,14
Hispanic or Latino,Non-binary,Google,Senior Developer,457912,12
Hispanic or Latino,Male,Google,Senior Developer,416949,10
Hispanic or Latino,Male,Google,Senior Developer,451536,12
Hispanic or Latino,Female,Google,Senior Developer,338128,9
Hispanic or Latino,Non-binary,Google,Senior Developer,350461,9
Hispanic or Latino,Female,Google,Senior Developer,410835,15
Hispanic or Latino,Non-binary,Google,Senior Developer,399322,12
Hispanic or Latino,Non-binary,Google,Senior Developer,300982,9
Hispanic or Latino,Male,Google,Senior Developer,375486,10
Hispanic or Latino,Male,Meta,Entry-level Developer,199031,2
Hispanic or Latino,Female,Meta,Entry-level Developer,191572,1
Hispanic or Latino,Non-binary,Meta,Entry-level Developer,208706,1
Hispanic or Latino,Male,Meta,Entry-level Developer,213301,1
Hispanic or Latino,Male,Meta,Entry-level Developer,219737,1
Hispanic or Latino,Female,Meta,Entry-level Developer,187580,2
Hispanic or Latino,Male,Meta,Mid-level Developer,299008,6
Hispanic or Latino,Female,Meta,Mid-level Developer,346844,3
Hispanic or Latino,Male,Meta,Mid-level Developer,324562,4
Hispanic or Latino,Male,Meta,Mid-level Developer,279053,5
Hispanic or Latino,Male,Meta,Mid-level Developer,309033,4
Hispanic or Latino,Non-binary,Meta,Mid-level Developer,284253,3
Hispanic or Latino,Non-binary,Meta,Mid-level Developer,255451,3
Hispanic or Latino,Male,Meta,Mid-level Developer,259220,4
Hispanic or Latino,Female,Meta,Mid-level Developer,268923,3
Hispanic or Latino,Non-binary,Meta,Mid-level Developer,347382,3
Hispanic or Latino,Non-binary,Meta,Mid-level Developer,278669,3
Hispanic or Latino,Non-binary,Meta,Mid-level Developer,296720,3
Hispanic or Latino,Female,Meta,Mid-level Developer,348371,3
Hispanic or Latino,Male,Meta,Mid-level Developer,291153,4
Hispanic or Latino,Male,Meta,Senior Developer,585012,15
Hispanic or Latino,Non-binary,Meta,Senior Developer,547393,9
Hispanic or Latino,Non-binary,Meta,Senior Developer,474309,9
Hispanic or Latino,Male,Meta,Senior Developer,577427,12
Hispanic or Latino,Non-binary,Meta,Senior Developer,500802,9
Hispanic or Latino,Male,Meta,Senior Developer,464704,9
Hispanic or Latino,Female,Meta,Senior Developer,485051,14
Hispanic or Latino,Female,Meta,Senior Developer,425710,15
Hispanic or Latino,Female,Meta,Senior Developer,509285,9
Hispanic or Latino,Female,Meta,Senior Developer,458742,11
Hispanic or Latino,Non-binary,Meta,Senior Developer,458877,10
Hispanic or Latino,Male,Meta,Senior Developer,585836,15
Hispanic or Latino,Female,Meta,Senior Developer,569825,9
Hispanic or Latino,Male,Meta,Senior Developer,490664,10
Hispanic or Latino,Male,Meta,Senior Developer,590334,10
Hispanic or Latino,Female,Nvidia,Entry-level Developer,173238,1
Hispanic or Latino,Male,Nvidia,Entry-level Developer,172325,1
Hispanic or Latino,Male,Nvidia,Entry-level Developer,189365,1
Hispanic or Latino,Non-binary,Nvidia,Mid-level Developer,277361,3
Hispanic or Latino,Female,Nvidia,Mid-level Developer,263802,4
Hispanic or Latino,Male,Nvidia,Mid-level Developer,295567,3
Hispanic or Latino,Female,Nvidia,Mid-level Developer,289282,3
Hispanic or Latino,Female,Nvidia,Mid-level Developer,283795,3
Hispanic or Latino,Male,Nvidia,Mid-level Developer,253566,3
Hispanic or Latino,Non-binary,Nvidia,Mid-level Developer,272875,3
Hispanic or Latino,Male,Nvidia,Mid-level Developer,297533,3
Hispanic or Latino,Male,Nvidia,Mid-level Developer,299045,6
Hispanic or Latino,Female,Nvidia,Mid-level Developer,290612,3
Hispanic or Latino,Female,Nvidia,Mid-level Developer,300696,5
Hispanic or Latino,Non-binary,Nvidia,Senior Developer,487690,10
Hispanic or Latino,Male,Nvidia,Senior Developer,475621,9
Hispanic or Latino,Male,Nvidia,Senior Developer,498281,9
Hispanic or Latino,Male,Nvidia,Senior Developer,390279,8
Hispanic or Latino,Male,Nvidia,Senior Developer,381061,9
Hispanic or Latino,Non-binary,Nvidia,Senior Developer,448299,15
Hispanic or Latino,Male,Nvidia,Senior Developer,381424,10
Hispanic or Latino,Non-binary,Nvidia,Senior Developer,452187,10
Hispanic or Latino,Female,Nvidia,Senior Developer,418660,9
Hispanic or Latino,Non-binary,Nvidia,Senior Developer,369444,13
Hispanic or Latino,Female,Nvidia,Senior Developer,458828,13
Hispanic or Latino,Female,Nvidia,Senior Developer,379133,9
Hispanic or Latino,Male,Nvidia,Senior Developer,403130,8
Hispanic or Latino,Non-binary,Walmart,Entry-level Developer,153290,1
Hispanic or Latino,Female,Walmart,Entry-level Developer,153544,1
Hispanic or Latino,Non-binary,Walmart,Entry-level Developer,134922,1
Hispanic or Latino,Non-binary,Walmart,Entry-level Developer,168935,1
Hispanic or Latino,Non-binary,Walmart,Entry-level Developer,151309,1
Hispanic or Latino,Non-binary,Walmart,Entry-level Developer,140197,1
Hispanic or Latino,Non-binary,Walmart,Entry-level Developer,141991,2
Hispanic or Latino,Female,Walmart,Mid-level Developer,199542,6
